order_detail_id,order_id,product_id,quantity
307,87,17,4
308,18,4,21
309,178,94,57
310,191,58,49
311,107,96,29
312,16,73,8
313,30,49,51
314,11,57,35
315,40,60,40
316,16,55,49
317,14,17,45
318,159,25,5
319,137,38,48
320,119,75,18
321,162,20,38
322,145,100,25
323,122,29,40
324,197,14,36
325,175,38,43
326,22,99,47
327,141,18,37
328,101,7,48
329,3,80,11
330,165,19,32
331,165,53,58
332,95,3,60
333,42,23,12
334,119,5,6
335,188,61,7
336,43,46,41
337,158,3,16
338,30,55,21
339,72,21,5
340,50,10,44
341,10,4,50
342,90,11,45
343,177,81,36
344,21,1,41
345,132,19,49
346,114,60,5
347,145,95,45
348,67,65,49
349,81,82,57
350,42,1,37
351,76,44,42
352,123,65,56
353,41,24,7
354,189,94,11
355,190,82,15
356,83,50,17
357,129,62,25
358,150,35,49
359,29,43,3
360,61,38,44
361,173,46,49
362,131,14,7
363,162,90,52
364,91,95,38
365,85,100,23
366,56,87,34
367,160,39,1
368,11,12,31
369,166,76,3
370,96,90,5
371,120,77,3
372,111,72,38
373,183,40,31
374,195,71,10
375,113,93,38
376,157,85,49
377,164,9,21
378,85,42,2
379,125,60,7
380,151,31,37
381,103,55,4
382,51,23,52
383,176,16,13
384,110,33,34
385,136,90,16
386,41,64,34
387,149,91,60
388,3,50,8
389,7,29,5
390,16,63,30
391,164,69,49
392,178,2,1
393,67,78,46
394,51,58,52
395,146,51,6
396,198,50,42
397,102,1,32
398,36,79,56
399,133,97,16
400,21,67,23
401,144,1,17
402,183,37,41
403,94,90,39
404,29,22,57
405,95,25,42
406,116,46,44
407,116,80,19
408,60,97,52
409,66,66,13
410,114,67,6
411,140,49,31
412,163,23,32
413,53,55,47
414,146,96,31
415,64,6,58
416,67,50,13
417,71,47,33
418,60,85,6
419,104,37,32
420,165,83,26
421,174,83,14
422,106,60,34
423,94,32,23
424,134,14,15
425,149,95,20
426,1,38,11
427,179,86,40
428,164,8,41
429,35,83,3
430,193,83,19
431,125,47,16
432,186,50,38
433,141,75,23
434,161,85,38
435,36,52,51
436,43,87,10
437,166,82,19
438,17,71,19
439,66,9,60
440,141,61,44
441,20,52,5
442,80,71,16
443,121,25,5
444,76,44,48
445,99,7,18
446,135,63,14
447,110,62,43
448,170,1,32
449,109,68,44
450,139,31,58
451,36,15,9
452,148,20,60
453,138,12,58
454,89,99,41
455,22,19,36
456,37,80,53
457,45,25,27
458,88,94,3
459,49,32,55
460,34,9,17
461,166,1,44
462,169,84,14
463,135,22,48
464,6,97,13
465,179,64,50
466,27,3,42
467,100,93,41
468,104,80,19
469,168,98,32
470,61,19,8
471,39,25,59
472,186,22,58
473,50,97,41
474,26,62,30
475,131,61,17
476,13,72,2
477,199,86,35
478,28,89,49
479,23,47,30
480,39,83,36
481,31,74,17
482,39,83,25
483,64,50,20
484,76,37,6
485,35,96,33
486,29,61,46
487,174,77,16
488,130,96,13
489,177,36,39
490,7,54,35
491,29,70,51
492,163,86,21
493,93,15,37
494,29,52,13
495,191,64,47
496,29,37,56
497,194,85,11
498,83,38,25
499,184,18,45
500,24,98,45
